13:36:28:U:Computer ID: 0AD1024D-AC98
13:36:28:U: *** WoWEmu v0.4735.1.9 win2k/win2k3/winxp console release 
13:36:28:M:Config file scripts/conf/banned.conf loaded, 0 sections done.
13:36:28:M:Config file scripts/extra/defines.scp loaded, 0 sections done.
13:36:28:M:Config file scripts/extra/addons.conf loaded, 586 sections done.
13:36:28:M:Config file scripts/emu.conf loaded, 589 sections done.
13:36:28:M:Spells loaded, max=50149
13:36:28:M:SpellItemEnchantment loaded, total=1460
13:36:28:M:ItemRandomProperties loaded, total=2011
13:36:28:M:ItemSet loaded, total=172
13:36:28:M:WorldSafeLocs loaded, total=163
13:36:28:M:AreaTable loaded, total=1081
13:36:28:M:WorldMapArea loaded, total=51
13:36:28:M:Talents loaded, total=428
13:36:28:M:Taxinodes loaded, total=82
13:36:28:M:Taxipathes loaded, total=283
13:36:28:M:Taxipathnodes loaded, total=9501
13:36:28:M:EmotesText loaded, total=169
13:36:28:M:Factions loaded, total=187
13:36:28:M:FactionTemplates loaded, total=311
13:36:28:M:DurabilityCosts loaded, total=100
13:36:28:M:Lock loaded, total=209
13:36:28:M:MapCache inited, 44 maps.
13:36:28:M:water.dat loaded, 19392 recs.
13:36:28:M:Config file scripts/classes.scp loaded, 57 sections done.
13:36:28:M:classes.scp stat tables loaded.
13:36:28:M:File scripts/items.scp, max 8888888, total 15529 sections.
13:36:28:M:Config file scripts/extra/gameobjects_new.scp loaded, 670 sections done.
13:36:28:M:Config file scripts/extra/gameobjects_aq.scp loaded, 693 sections done.
13:36:28:M:Config file scripts/extra/professions/gameobjects_profs_herbalism.scp loaded, 759 sections done.
13:36:28:M:Config file scripts/extra/professions/gameobjects_profs_mining.scp loaded, 809 sections done.
13:36:28:M:Config file scripts/gameobjects.scp loaded, 15609 sections done.
13:36:28:M:Config file scripts/extra/professions/loottemplates_profs_mining.scp loaded, 450 sections done.
13:36:28:M:Config file scripts/extra/professions/loottemplates_profs_fishing.scp loaded, 450 sections done.
13:36:28:M:Config file scripts/loottemplates.scp loaded, 8417 sections done.
13:36:28:M:File scripts/extra/other_creatures.scp, max 9999993, total 3 sections.
13:36:28:M:File scripts/creatures.scp, max 9999993, total 8823 sections.
13:36:28:M:File scripts/extra/professions_deleter/spellcost_professions_deleter.scp, max 260020, total 20 sections.
13:36:28:M:File scripts/Spellcost_TalentDelete.scp, max 260020, total 1 sections.
13:36:28:M:File scripts/spellcost.scp, max 260020, total 22542 sections.
13:36:28:M:File scripts/areatriggers.scp, max 802004, total 668 sections.
13:36:28:M:File scripts/quests.scp, max 60135, total 3557 sections.
13:36:28:M:File scripts/pages.scp, max 2785, total 981 sections.
13:36:28:M:File scripts/npctext.scp, max 340021, total 10951 sections.
